playerid;income;corruption;jobless;fireaffected
0;2;1;1;0
1;2;0;1;0
2;0;0;0;0
3;1;0;0;0
4;1;0;1;1
5;0;0;1;1
6;2;0;1;1
7;2;0;0;1
8;1;0;0;1
9;1;1;0;1
10;0;1;0;0
11;1;1;0;0
12;2;1;0;1
13;1;0;1;0
14;0;1;0;1
15;0;0;0;1
16;1;1;1;1
17;0;0;1;0
18;0;1;1;1
19;2;1;0;0
20;2;0;0;0
21;0;1;1;0
22;1;1;1;0
23;2;1;1;1
24;2;0;0;1
25;2;1;1;1
26;2;1;1;0
27;2;0;1;0
28;1;1;1;0
29;2;1;0;0
30;0;0;0;0
31;1;0;1;1
32;0;1;1;0
33;0;0;0;1
34;0;0;1;1
35;1;0;0;0
36;0;1;0;1
37;0;1;0;0
38;0;1;1;1
39;1;1;0;1
40;1;0;0;1
41;2;1;0;1
42;2;0;0;0
43;1;1;1;1
44;1;0;1;0
45;1;1;0;0
46;2;0;1;1
47;0;0;1;0
48;2;1;1;0
49;1;1;0;0
50;2;0;0;0
51;0;1;0;0
52;2;1;1;1
53;0;0;0;1
54;2;1;0;0
55;1;1;1;0
56;0;1;0;1
57;1;0;1;1
58;0;0;0;0
59;0;1;1;0
60;2;0;1;1
61;0;0;1;0
62;1;1;1;1
63;1;1;0;1
64;0;1;1;1
65;2;0;1;0
66;2;0;0;1
67;1;0;0;1
68;1;0;1;0
69;0;0;1;1
70;1;0;0;0
71;2;1;0;1
72;0;1;1;0
73;2;1;0;0
74;2;1;1;1
75;2;0;1;1
76;1;1;0;0
77;1;0;1;0
78;2;0;0;1
79;2;1;0;1
80;1;1;1;1
81;0;1;0;0
82;0;0;1;0
83;0;1;0;1
84;1;1;1;0
85;1;1;0;1
86;1;0;0;1
87;1;0;1;1
88;2;0;1;0
89;2;0;0;0
90;2;1;1;0
91;0;0;0;1
92;0;0;1;1
93;0;0;0;0
94;0;1;1;1
95;1;0;0;0
96;2;0;0;1
97;1;0;0;0
98;0;1;0;1
99;0;1;1;1
100;1;0;0;1
101;0;0;1;1
102;0;1;0;0
103;2;1;1;0
104;2;0;1;1
105;0;0;1;0
106;2;0;0;0
107;2;1;1;1
108;1;1;1;0
109;2;1;0;1
110;1;1;0;1
111;0;0;0;0
112;0;0;0;1
113;2;1;0;0
114;1;0;1;1
115;2;0;1;0
116;1;1;1;1
117;1;1;0;0
118;1;0;1;0
119;0;1;1;0
120;2;0;1;0
121;2;0;0;1
122;0;1;0;0
123;2;0;0;0
124;2;1;1;0
125;1;0;1;1
126;0;0;1;1
127;1;1;1;1
128;2;0;1;1
129;2;1;0;0
130;1;0;0;0
131;1;1;1;0
132;0;0;0;1
133;1;1;0;1
134;1;1;0;0
135;1;0;1;0
136;0;1;1;1
137;1;0;0;1
138;2;1;1;1
139;0;0;0;0
140;2;1;0;1
141;0;1;0;1
142;0;0;1;0
143;0;1;1;0
144;1;0;1;0
145;2;0;1;0
146;1;1;0;0
147;1;1;0;1
148;2;1;1;0
149;2;1;0;1
150;2;0;1;1
151;0;0;0;1
152;0;0;0;0
153;2;0;0;0
154;0;0;1;0
155;0;1;1;0
156;0;0;1;1
157;1;1;1;0
158;2;0;0;1
159;2;1;0;0
160;1;0;0;0
161;2;1;1;1
162;0;1;1;1
163;1;1;1;1
164;1;0;1;1
165;0;1;0;1
166;0;1;0;0
167;1;0;0;1
168;1;1;0;0
169;1;1;1;1
170;0;0;1;1
171;1;1;0;1
172;2;1;1;0
173;2;0;1;1
174;0;0;0;0
175;0;1;0;1
176;1;0;0;1
177;1;0;1;1
178;2;0;0;1
179;2;1;0;0
180;0;0;0;1
181;2;1;0;1
182;1;0;0;0
183;0;0;1;0
184;0;1;1;1
185;1;1;1;0
186;1;0;1;0
187;2;0;0;0
188;0;1;0;0
189;0;1;1;0
190;2;1;1;1
191;2;0;1;0
192;1;1;1;1
193;2;1;1;0
194;2;0;0;0
195;0;1;1;1
196;0;0;0;0
197;2;1;0;1
198;1;1;1;0
199;2;0;1;0
200;0;1;0;1
201;1;0;1;1
202;2;0;0;1
203;2;1;0;0
204;2;0;1;1
205;1;0;0;0
206;0;0;1;1
207;1;1;0;1
208;1;0;1;0
209;1;1;0;0
210;0;1;1;0
211;1;0;0;1
212;2;1;1;1
213;0;0;1;0
214;0;0;0;1
215;0;1;0;0
216;2;1;0;0
217;0;1;0;0
218;1;0;1;1
219;2;1;0;1
220;2;0;1;0
221;1;0;0;1
222;1;0;0;0
223;2;0;1;1
224;0;0;1;0
225;1;0;1;0
226;2;1;1;0
227;1;1;1;1
228;2;0;0;0
229;0;0;0;1
230;1;1;1;0
231;0;1;0;1
232;0;0;0;0
233;0;1;1;1
234;2;0;0;1
235;1;1;0;0
236;2;1;1;1
237;0;0;1;1
238;0;1;1;0
239;1;1;0;1
240;0;1;1;0
241;1;0;1;0
242;0;0;1;0
243;1;0;0;1
244;0;0;0;1
245;2;1;1;0
246;0;0;0;0
247;2;0;0;0
248;2;1;1;1
249;1;0;0;0
250;2;1;0;0
251;2;1;0;1
252;0;1;0;1
253;1;1;0;1
254;1;1;1;0
255;1;1;0;0
256;2;0;0;1
257;0;0;1;1
258;0;1;0;0
259;2;0;1;1
260;1;1;1;1
261;0;1;1;1
262;1;0;1;1
263;2;0;1;0
264;0;1;0;0
265;2;1;0;1
266;1;0;1;1
267;2;1;1;0
268;2;0;0;1
269;0;0;1;1
270;0;1;1;0
271;1;1;1;1
272;1;1;0;0
273;1;0;1;0
274;0;0;0;0
275;1;0;0;0
276;2;0;0;0
277;1;0;0;1
278;1;1;0;1
279;0;0;1;0
280;0;0;0;1
281;2;0;1;1
282;2;1;0;0
283;2;1;1;1
284;0;1;0;1
285;1;1;1;0
286;2;0;1;0
287;0;1;1;1
288;1;1;0;0
289;1;1;1;1
290;2;0;1;1
